Data,Robor_3m
02/09/2010,6.73
03/09/2010,6.75
06/09/2010,6.71
07/09/2010,6.73
08/09/2010,6.72
09/09/2010,6.74
10/09/2010,6.71
13/09/2010,6.7
14/09/2010,6.69
15/09/2010,6.67
16/09/2010,6.69
17/09/2010,6.7
20/09/2010,6.73
21/09/2010,6.76
22/09/2010,6.77
23/09/2010,6.76
24/09/2010,6.71
27/09/2010,6.68
28/09/2010,6.74
29/09/2010,6.76
30/09/2010,6.76
01/10/2010,6.75
04/10/2010,6.72
05/10/2010,6.73
06/10/2010,6.71
07/10/2010,6.7
08/10/2010,6.71
11/10/2010,6.66
12/10/2010,6.7
13/10/2010,6.67
14/10/2010,6.69
15/10/2010,6.68
18/10/2010,6.69
19/10/2010,6.7
20/10/2010,6.71
21/10/2010,6.75
22/10/2010,6.73
25/10/2010,6.65
26/10/2010,6.65
27/10/2010,6.66
28/10/2010,6.66
29/10/2010,6.64
01/11/2010,6.64
02/11/2010,6.66
03/11/2010,6.72
04/11/2010,6.68
05/11/2010,6.67
08/11/2010,6.67
09/11/2010,6.68
10/11/2010,6.64
11/11/2010,6.62
12/11/2010,6.59
15/11/2010,6.6
16/11/2010,6.59
17/11/2010,6.58
18/11/2010,6.57
19/11/2010,6.58
22/11/2010,6.61
23/11/2010,6.61
24/11/2010,6.56
25/11/2010,6.54
26/11/2010,6.46
29/11/2010,6.46
30/11/2010,6.4
02/12/2010,6.38
03/12/2010,6.35
06/12/2010,6.35
07/12/2010,6.36
08/12/2010,6.33
09/12/2010,6.32
10/12/2010,6.29
13/12/2010,6.27
14/12/2010,6.23
15/12/2010,6.19
16/12/2010,6.19
17/12/2010,6.2
20/12/2010,6.22
21/12/2010,6.21
22/12/2010,6.21
23/12/2010,6.22
24/12/2010,6.21
27/12/2010,6.21
28/12/2010,6.23
29/12/2010,6.18
30/12/2010,6.21
31/12/2010,6.17
03/01/2011,6.12
04/01/2011,6.09
05/01/2011,5.87
06/01/2011,5.64
07/01/2011,5.55
10/01/2011,5.41
11/01/2011,5.34
12/01/2011,5.26
13/01/2011,5.19
14/01/2011,5.16
17/01/2011,5.08
18/01/2011,5.05
19/01/2011,5.03
20/01/2011,5.03
21/01/2011,5.01
24/01/2011,4.96
25/01/2011,4.96
26/01/2011,4.98
27/01/2011,4.99
28/01/2011,5.04
31/01/2011,5.04
01/02/2011,5.02
02/02/2011,5.04
03/02/2011,5.04
04/02/2011,5.01
07/02/2011,5.03
08/02/2011,5.3
09/02/2011,5.56
10/02/2011,5.58
11/02/2011,5.62
14/02/2011,5.73
15/02/2011,5.92
16/02/2011,6.06
17/02/2011,6.11
18/02/2011,6.09
21/02/2011,6.12
22/02/2011,6.26
23/02/2011,6.37
24/02/2011,6.35
25/02/2011,6.31
28/02/2011,6.35
01/03/2011,6.32
02/03/2011,6.32
03/03/2011,6.32
04/03/2011,6.24
07/03/2011,6.24
08/03/2011,6.21
09/03/2011,6.16
10/03/2011,6.12
11/03/2011,6.23
14/03/2011,6.25
15/03/2011,6.17
16/03/2011,6.19
17/03/2011,6.18
18/03/2011,6.18
21/03/2011,6.21
22/03/2011,6.2
23/03/2011,6.14
24/03/2011,5.99
25/03/2011,5.87
28/03/2011,5.76
29/03/2011,5.72
30/03/2011,5.67
31/03/2011,5.68
01/04/2011,5.67
04/04/2011,5.65
05/04/2011,5.65
06/04/2011,5.66
07/04/2011,5.68
08/04/2011,5.67
11/04/2011,5.67
12/04/2011,5.7
13/04/2011,5.68
14/04/2011,5.71
15/04/2011,5.71
18/04/2011,5.71
19/04/2011,5.72
20/04/2011,5.8
21/04/2011,5.81
22/04/2011,5.87
26/04/2011,5.81
27/04/2011,5.73
28/04/2011,5.75
29/04/2011,5.71
02/05/2011,5.69
03/05/2011,5.67
04/05/2011,5.65
05/05/2011,5.56
06/05/2011,5.5
09/05/2011,5.48
10/05/2011,5.48
11/05/2011,5.52
12/05/2011,5.5
13/05/2011,5.51
16/05/2011,5.48
17/05/2011,5.48
18/05/2011,5.47
19/05/2011,5.47
20/05/2011,5.46
23/05/2011,5.47
24/05/2011,5.45
25/05/2011,5.42
26/05/2011,5.44
27/05/2011,5.44
30/05/2011,5.43
31/05/2011,5.55
01/06/2011,5.66
02/06/2011,5.64
03/06/2011,5.54
06/06/2011,5.49
07/06/2011,5.51
08/06/2011,5.45
09/06/2011,5.44
10/06/2011,5.41
14/06/2011,5.4
15/06/2011,5.43
16/06/2011,5.43
17/06/2011,5.48
20/06/2011,5.56
21/06/2011,5.55
22/06/2011,5.53
23/06/2011,5.51
24/06/2011,5.5
27/06/2011,5.51
28/06/2011,5.48
29/06/2011,5.47
30/06/2011,5.49
01/07/2011,5.49
04/07/2011,5.47
05/07/2011,5.43
06/07/2011,5.35
07/07/2011,5.35
08/07/2011,5.37
11/07/2011,5.34
12/07/2011,5.4
13/07/2011,5.35
14/07/2011,5.35
15/07/2011,5.32
18/07/2011,5.35
19/07/2011,5.35
20/07/2011,5.33
21/07/2011,5.35
22/07/2011,5.35
25/07/2011,5.37
26/07/2011,5.41
27/07/2011,5.28
28/07/2011,5.25
29/07/2011,5.27
01/08/2011,5.28
02/08/2011,5.29
03/08/2011,5.33
04/08/2011,5.3
05/08/2011,5.35
08/08/2011,5.45
09/08/2011,5.49
10/08/2011,5.45
11/08/2011,5.55
12/08/2011,6.02
16/08/2011,6.03
17/08/2011,6.27
18/08/2011,6.26
19/08/2011,6.22
22/08/2011,6.23
23/08/2011,6.21
24/08/2011,6.13
25/08/2011,6.08
26/08/2011,6.18
29/08/2011,6.19
30/08/2011,6.13
31/08/2011,6.19
01/09/2011,6.15
02/09/2011,6.09
05/09/2011,5.99
06/09/2011,5.96
07/09/2011,5.89
08/09/2011,5.83
09/09/2011,5.83
12/09/2011,5.84
13/09/2011,5.86
14/09/2011,5.89
15/09/2011,5.93
16/09/2011,5.91
19/09/2011,5.94
20/09/2011,5.91
21/09/2011,5.98
22/09/2011,6.06
23/09/2011,6.21
26/09/2011,6.28
27/09/2011,6.25
28/09/2011,6.21
29/09/2011,6.16
30/09/2011,6.21
03/10/2011,6.23
04/10/2011,6.23
05/10/2011,6.21
06/10/2011,6.2
07/10/2011,6.19
10/10/2011,6.19
11/10/2011,6.22
12/10/2011,6.22
13/10/2011,6.21
14/10/2011,6.16
17/10/2011,6.2
18/10/2011,6.18
19/10/2011,6.19
20/10/2011,6.22
21/10/2011,6.23
24/10/2011,6.21
25/10/2011,6.19
26/10/2011,6.21
27/10/2011,6.21
28/10/2011,6.22
31/10/2011,6.22
01/11/2011,6.22
02/11/2011,6.21
03/11/2011,6.11
04/11/2011,6.06
07/11/2011,6.05
08/11/2011,6.04
09/11/2011,6.04
10/11/2011,6.04
11/11/2011,6.07
14/11/2011,6.08
15/11/2011,6.19
16/11/2011,6.41
17/11/2011,6.45
18/11/2011,6.44
21/11/2011,6.42
22/11/2011,6.43
23/11/2011,6.41
24/11/2011,6.42
25/11/2011,6.4
28/11/2011,6.4
29/11/2011,6.39
30/11/2011,6.4
02/12/2011,6.36
05/12/2011,6.38
06/12/2011,6.36
07/12/2011,6.37
08/12/2011,6.36
09/12/2011,6.38
12/12/2011,6.36
13/12/2011,6.36
14/12/2011,6.33
15/12/2011,6.33
16/12/2011,6.3
19/12/2011,6.34
20/12/2011,6.29
21/12/2011,6.28
22/12/2011,6.27
23/12/2011,6.28
27/12/2011,6.27
28/12/2011,6.21
29/12/2011,6.14
30/12/2011,6.05
04/01/2012,5.98
05/01/2012,5.86
06/01/2012,5.73
09/01/2012,5.68
10/01/2012,5.62
11/01/2012,5.53
12/01/2012,5.48
13/01/2012,5.44
16/01/2012,5.41
17/01/2012,5.4
18/01/2012,5.43
19/01/2012,5.46
20/01/2012,5.46
23/01/2012,5.46
24/01/2012,5.39
25/01/2012,5.39
26/01/2012,5.39
27/01/2012,5.4
30/01/2012,5.38
31/01/2012,5.37
01/02/2012,5.35
02/02/2012,5.28
03/02/2012,5.21
06/02/2012,5.14
07/02/2012,5.06
08/02/2012,5.04
09/02/2012,5.04
10/02/2012,5.01
13/02/2012,5.01
14/02/2012,4.99
15/02/2012,5.01
16/02/2012,5.01
17/02/2012,5
20/02/2012,5
21/02/2012,5
22/02/2012,5.03
23/02/2012,4.98
24/02/2012,4.99
27/02/2012,4.94
28/02/2012,4.93
29/02/2012,4.92
01/03/2012,4.83
02/03/2012,4.71
05/03/2012,4.66
06/03/2012,4.53
07/03/2012,4.48
08/03/2012,4.41
09/03/2012,4.36
12/03/2012,4.33
13/03/2012,4.32
14/03/2012,4.29
15/03/2012,4.25
16/03/2012,4.26
19/03/2012,4.39
20/03/2012,4.41
21/03/2012,4.49
22/03/2012,4.59
23/03/2012,4.61
26/03/2012,4.63
27/03/2012,4.62
28/03/2012,4.62
29/03/2012,4.59
30/03/2012,4.57
02/04/2012,4.53
03/04/2012,4.53
04/04/2012,4.51
05/04/2012,4.46
06/04/2012,4.4
09/04/2012,4.36
10/04/2012,4.33
11/04/2012,4.23
12/04/2012,4.21
13/04/2012,4.23
17/04/2012,4.24
18/04/2012,4.29
19/04/2012,4.3
20/04/2012,4.42
23/04/2012,4.44
24/04/2012,4.39
25/04/2012,4.36
26/04/2012,4.36
27/04/2012,4.41
30/04/2012,4.44
02/05/2012,4.5
03/05/2012,4.49
04/05/2012,4.51
07/05/2012,4.51
08/05/2012,4.49
09/05/2012,4.48
10/05/2012,4.48
11/05/2012,4.48
14/05/2012,4.5
15/05/2012,4.71
16/05/2012,4.96
17/05/2012,5.16
18/05/2012,5.45
21/05/2012,5.34
22/05/2012,5.33
23/05/2012,5.32
24/05/2012,5.34
25/05/2012,5.32
28/05/2012,5.33
29/05/2012,5.3
30/05/2012,5.32
31/05/2012,5.32
01/06/2012,5.32
05/06/2012,5.36
06/06/2012,5.36
07/06/2012,5.36
08/06/2012,5.35
11/06/2012,5.37
12/06/2012,5.38
13/06/2012,5.39
14/06/2012,5.39
15/06/2012,5.39
18/06/2012,5.39
19/06/2012,5.28
20/06/2012,5.29
21/06/2012,5.34
22/06/2012,5.37
25/06/2012,5.41
26/06/2012,5.4
27/06/2012,5.28
28/06/2012,5.26
29/06/2012,5.28
02/07/2012,5.31
03/07/2012,5.31
04/07/2012,5.32
05/07/2012,5.36
06/07/2012,5.38
09/07/2012,5.42
10/07/2012,5.38
11/07/2012,5.33
12/07/2012,5.29
13/07/2012,5.27
16/07/2012,5.29
17/07/2012,5.3
18/07/2012,5.29
19/07/2012,5.31
20/07/2012,5.36
23/07/2012,5.4
24/07/2012,5.41
25/07/2012,5.4
26/07/2012,5.38
27/07/2012,5.38
30/07/2012,5.38
31/07/2012,5.38
01/08/2012,5.36
02/08/2012,5.38
03/08/2012,5.39
06/08/2012,5.39
07/08/2012,5.63
08/08/2012,5.65
09/08/2012,5.67
10/08/2012,5.7
13/08/2012,5.74
14/08/2012,6.01
16/08/2012,6.05
17/08/2012,5.86
20/08/2012,5.87
21/08/2012,5.86
22/08/2012,5.9
23/08/2012,5.96
24/08/2012,5.96
27/08/2012,5.91
28/08/2012,5.89
29/08/2012,5.88
30/08/2012,5.84
31/08/2012,5.83
03/09/2012,5.84
04/09/2012,5.81
05/09/2012,5.79
06/09/2012,5.78
07/09/2012,5.79
10/09/2012,5.79
11/09/2012,5.78
12/09/2012,5.76
13/09/2012,5.76
14/09/2012,5.73
17/09/2012,5.72
18/09/2012,5.69
19/09/2012,5.65
20/09/2012,5.64
21/09/2012,5.65
24/09/2012,5.63
25/09/2012,5.64
26/09/2012,5.63
27/09/2012,5.62
28/09/2012,5.63
01/10/2012,5.63
02/10/2012,5.62
03/10/2012,5.63
04/10/2012,5.63
05/10/2012,5.62
08/10/2012,5.64
09/10/2012,5.66
10/10/2012,5.72
11/10/2012,5.72
12/10/2012,5.74
15/10/2012,5.74
16/10/2012,5.76
17/10/2012,5.76
18/10/2012,5.75
19/10/2012,5.74
22/10/2012,5.75
23/10/2012,5.76
24/10/2012,5.76
25/10/2012,5.75
26/10/2012,5.75
29/10/2012,5.74
30/10/2012,5.74
31/10/2012,5.73
01/11/2012,5.73
02/11/2012,5.76
05/11/2012,5.75
06/11/2012,5.75
07/11/2012,5.76
08/11/2012,5.76
09/11/2012,5.77
12/11/2012,5.79
13/11/2012,5.82
14/11/2012,5.83
15/11/2012,5.82
16/11/2012,5.87
19/11/2012,5.88
20/11/2012,5.87
21/11/2012,5.9
22/11/2012,5.99
23/11/2012,6.01
26/11/2012,5.99
27/11/2012,6.1
28/11/2012,6.21
29/11/2012,6.29
03/12/2012,6.3
04/12/2012,6.25
05/12/2012,6.16
06/12/2012,6.1
07/12/2012,6.12
10/12/2012,6.09
11/12/2012,6.03
12/12/2012,6.04
13/12/2012,6.01
14/12/2012,6.04
17/12/2012,6.01
18/12/2012,5.91
19/12/2012,5.85
20/12/2012,5.85
21/12/2012,5.96
24/12/2012,6.01
27/12/2012,6.02
28/12/2012,6.03
31/12/2012,6.05
03/01/2013,6.03
04/01/2013,6.03
07/01/2013,6
08/01/2013,5.98
09/01/2013,5.97
10/01/2013,5.96
11/01/2013,5.98
14/01/2013,6
15/01/2013,6
16/01/2013,6
17/01/2013,5.95
18/01/2013,5.94
21/01/2013,5.9
22/01/2013,5.88
23/01/2013,5.88
24/01/2013,5.88
25/01/2013,5.91
28/01/2013,5.97
29/01/2013,5.94
30/01/2013,5.95
31/01/2013,5.96
01/02/2013,5.98
04/02/2013,5.98
05/02/2013,5.98
06/02/2013,5.96
07/02/2013,5.96
08/02/2013,5.94
11/02/2013,5.97
12/02/2013,5.92
13/02/2013,5.85
14/02/2013,5.85
15/02/2013,5.83
18/02/2013,5.85
19/02/2013,5.76
20/02/2013,5.73
21/02/2013,5.73
22/02/2013,5.74
25/02/2013,5.74
26/02/2013,5.73
27/02/2013,5.73
28/02/2013,5.71
01/03/2013,5.7
04/03/2013,5.71
05/03/2013,5.67
06/03/2013,5.63
07/03/2013,5.56
08/03/2013,5.49
11/03/2013,5.43
12/03/2013,5.37
13/03/2013,5.26
14/03/2013,5.21
15/03/2013,5.17
18/03/2013,5.18
19/03/2013,5.18
20/03/2013,5.2
21/03/2013,5.23
22/03/2013,5.28
25/03/2013,5.28
26/03/2013,5.24
27/03/2013,5.19
28/03/2013,5.21
29/03/2013,5.2
01/04/2013,5.23
02/04/2013,5.17
03/04/2013,5.03
04/04/2013,4.92
05/04/2013,4.85
08/04/2013,4.87
09/04/2013,4.82
10/04/2013,4.74
11/04/2013,4.54
12/04/2013,4.5
15/04/2013,4.46
16/04/2013,4.43
17/04/2013,4.33
18/04/2013,4.35
19/04/2013,4.39
22/04/2013,4.36
23/04/2013,4.38
24/04/2013,4.32
25/04/2013,4.17
26/04/2013,4.13
29/04/2013,4.23
30/04/2013,4.21
02/05/2013,4.19
03/05/2013,4.19
07/05/2013,4.13
08/05/2013,4.03
09/05/2013,3.9
10/05/2013,3.86
13/05/2013,3.84
14/05/2013,3.85
15/05/2013,3.88
16/05/2013,3.95
17/05/2013,4.04
20/05/2013,4.14
21/05/2013,4.13
22/05/2013,4.14
23/05/2013,4.21
24/05/2013,4.29
27/05/2013,4.24
28/05/2013,4.19
29/05/2013,4.16
30/05/2013,4.11
31/05/2013,4.15
03/06/2013,4.22
04/06/2013,4.18
05/06/2013,4.16
06/06/2013,4.25
07/06/2013,4.55
10/06/2013,4.71
11/06/2013,4.53
12/06/2013,4.44
13/06/2013,4.42
14/06/2013,4.44
17/06/2013,4.42
18/06/2013,4.38
19/06/2013,4.43
20/06/2013,4.52
21/06/2013,4.53
25/06/2013,4.55
26/06/2013,4.55
27/06/2013,4.57
28/06/2013,4.61
01/07/2013,4.63
02/07/2013,4.62
03/07/2013,4.6
04/07/2013,4.59
05/07/2013,4.61
08/07/2013,4.6
09/07/2013,4.59
10/07/2013,4.53
11/07/2013,4.44
12/07/2013,4.41
15/07/2013,4.41
16/07/2013,4.4
17/07/2013,4.47
18/07/2013,4.48
19/07/2013,4.47
22/07/2013,4.5
23/07/2013,4.51
24/07/2013,4.48
25/07/2013,4.5
26/07/2013,4.51
29/07/2013,4.55
30/07/2013,4.54
31/07/2013,4.52
01/08/2013,4.49
02/08/2013,4.45
05/08/2013,4.4
06/08/2013,4.28
07/08/2013,4.14
08/08/2013,4.01
09/08/2013,3.92
12/08/2013,3.88
13/08/2013,3.81
14/08/2013,3.76
16/08/2013,3.76
19/08/2013,3.73
20/08/2013,3.71
21/08/2013,3.71
22/08/2013,3.72
23/08/2013,3.72
26/08/2013,3.73
27/08/2013,3.71
28/08/2013,3.73
29/08/2013,3.75
30/08/2013,3.78
02/09/2013,3.87
03/09/2013,3.87
04/09/2013,3.85
05/09/2013,3.84
06/09/2013,3.84
09/09/2013,3.85
10/09/2013,3.83
11/09/2013,3.82
12/09/2013,3.83
13/09/2013,3.82
16/09/2013,3.78
17/09/2013,3.69
18/09/2013,3.63
19/09/2013,3.56
20/09/2013,3.53
23/09/2013,3.53
24/09/2013,3.38
25/09/2013,3.24
26/09/2013,3.32
27/09/2013,3.28
30/09/2013,3.29
01/10/2013,3.26
02/10/2013,3.17
03/10/2013,3.18
04/10/2013,3.23
07/10/2013,3.29
08/10/2013,3.18
09/10/2013,3.16
10/10/2013,3.22
11/10/2013,3.25
14/10/2013,3.24
15/10/2013,3.23
16/10/2013,3.22
17/10/2013,3.17
18/10/2013,3.14
21/10/2013,3.12
22/10/2013,3.1
23/10/2013,3.12
24/10/2013,3.03
25/10/2013,2.99
28/10/2013,2.96
29/10/2013,2.9
30/10/2013,2.76
31/10/2013,2.71
01/11/2013,2.71
04/11/2013,2.71
05/11/2013,2.65
06/11/2013,2.59
07/11/2013,2.56
08/11/2013,2.58
11/11/2013,2.61
12/11/2013,2.67
13/11/2013,2.76
14/11/2013,2.86
15/11/2013,2.79
18/11/2013,2.81
19/11/2013,2.72
20/11/2013,2.67
21/11/2013,2.66
22/11/2013,2.7
25/11/2013,2.7
26/11/2013,2.68
27/11/2013,2.7
28/11/2013,2.68
29/11/2013,2.7
02/12/2013,2.7
03/12/2013,2.74
04/12/2013,2.77
05/12/2013,2.77
06/12/2013,2.7
09/12/2013,2.71
10/12/2013,2.72
11/12/2013,2.63
12/12/2013,2.57
13/12/2013,2.54
16/12/2013,2.53
17/12/2013,2.46
18/12/2013,2.46
19/12/2013,2.49
20/12/2013,2.48
23/12/2013,2.49
24/12/2013,2.5
27/12/2013,2.48
30/12/2013,2.44
31/12/2013,2.44
03/01/2014,2.33
06/01/2014,2.26
07/01/2014,2.21
08/01/2014,2.16
09/01/2014,2.1
10/01/2014,2.03
13/01/2014,2.03
14/01/2014,1.99
15/01/2014,1.98
16/01/2014,1.96
17/01/2014,1.98
20/01/2014,1.99
21/01/2014,1.99
22/01/2014,1.98
23/01/2014,1.97
24/01/2014,1.94
27/01/2014,1.96
28/01/2014,1.95
29/01/2014,1.94
30/01/2014,2.43
31/01/2014,3.52
03/02/2014,3.54
04/02/2014,3.52
05/02/2014,3.55
06/02/2014,3.57
07/02/2014,3.5
10/02/2014,3.48
11/02/2014,3.43
12/02/2014,3.49
13/02/2014,3.59
14/02/2014,3.59
17/02/2014,3.64
18/02/2014,3.66
19/02/2014,3.63
20/02/2014,3.76
21/02/2014,3.73
24/02/2014,3.55
25/02/2014,3.46
26/02/2014,3.4
27/02/2014,3.38
28/02/2014,3.36
03/03/2014,3.36
04/03/2014,3.36
05/03/2014,3.37
06/03/2014,3.21
07/03/2014,3.07
10/03/2014,3.06
11/03/2014,3.02
12/03/2014,3
13/03/2014,2.99
14/03/2014,3
17/03/2014,3.02
18/03/2014,3.06
19/03/2014,3.05
20/03/2014,3.08
21/03/2014,3.07
24/03/2014,3.01
25/03/2014,2.97
26/03/2014,2.97
27/03/2014,2.97
28/03/2014,2.98
31/03/2014,2.97
01/04/2014,2.96
02/04/2014,2.96
03/04/2014,2.95
04/04/2014,2.93
07/04/2014,2.95
08/04/2014,2.93
09/04/2014,2.94
10/04/2014,2.96
11/04/2014,2.97
14/04/2014,2.97
15/04/2014,2.98
16/04/2014,2.95
17/04/2014,2.96
18/04/2014,2.96
22/04/2014,2.98
23/04/2014,3.06
24/04/2014,3.02
25/04/2014,3
28/04/2014,3.08
29/04/2014,3.17
30/04/2014,3.14
02/05/2014,3.15
05/05/2014,3.15
06/05/2014,3.13
07/05/2014,3.16
08/05/2014,3.09
09/05/2014,3.04
12/05/2014,3
13/05/2014,2.96
14/05/2014,2.86
15/05/2014,2.78
16/05/2014,2.77
19/05/2014,2.75
20/05/2014,2.76
21/05/2014,2.77
22/05/2014,2.76
23/05/2014,2.76
26/05/2014,2.73
27/05/2014,2.71
28/05/2014,2.67
29/05/2014,2.67
30/05/2014,2.68
02/06/2014,2.69
03/06/2014,2.68
04/06/2014,2.68
05/06/2014,2.67
06/06/2014,2.63
10/06/2014,2.57
11/06/2014,2.52
12/06/2014,2.45
13/06/2014,2.41
16/06/2014,2.39
17/06/2014,2.4
18/06/2014,2.38
19/06/2014,2.38
20/06/2014,2.39
23/06/2014,2.4
24/06/2014,2.39
25/06/2014,2.43
26/06/2014,2.43
27/06/2014,2.41
30/06/2014,2.42
01/07/2014,2.41
02/07/2014,2.39
03/07/2014,2.34
04/07/2014,2.3
07/07/2014,2.29
08/07/2014,2.22
09/07/2014,2.17
10/07/2014,2.17
11/07/2014,2.23
14/07/2014,2.21
15/07/2014,2.18
16/07/2014,2.17
17/07/2014,2.19
18/07/2014,2.2
21/07/2014,2.19
22/07/2014,2.2
23/07/2014,2.2
24/07/2014,2.2
25/07/2014,2.2
28/07/2014,2.17
29/07/2014,2.16
30/07/2014,2.16
31/07/2014,2.17
01/08/2014,2.16
04/08/2014,2.15
05/08/2014,2.1
06/08/2014,2.08
07/08/2014,2.1
08/08/2014,2.09
11/08/2014,2.1
12/08/2014,2.15
13/08/2014,2.2
14/08/2014,2.19
18/08/2014,2.17
19/08/2014,2.18
20/08/2014,2.18
21/08/2014,2.18
22/08/2014,2.19
25/08/2014,2.19
26/08/2014,2.21
27/08/2014,2.24
28/08/2014,2.23
29/08/2014,2.28
01/09/2014,2.28
02/09/2014,2.3
03/09/2014,2.38
04/09/2014,2.39
05/09/2014,2.38
08/09/2014,2.39
09/09/2014,2.58
10/09/2014,2.78
11/09/2014,2.76
12/09/2014,2.83
15/09/2014,2.86
16/09/2014,2.9
17/09/2014,2.88
18/09/2014,2.89
19/09/2014,2.89
22/09/2014,2.91
23/09/2014,2.99
24/09/2014,3.05
25/09/2014,3.09
26/09/2014,3.09
29/09/2014,3.11
30/09/2014,3.1
01/10/2014,3.01
02/10/2014,3.01
03/10/2014,2.98
06/10/2014,2.94
07/10/2014,2.93
08/10/2014,2.94
09/10/2014,2.93
10/10/2014,2.94
13/10/2014,2.92
14/10/2014,2.89
15/10/2014,2.77
16/10/2014,2.71
17/10/2014,2.65
20/10/2014,2.62
21/10/2014,2.51
22/10/2014,2.5
23/10/2014,2.48
24/10/2014,2.42
27/10/2014,2.33
28/10/2014,2.2
29/10/2014,2.16
30/10/2014,2.1
31/10/2014,2.07
03/11/2014,1.94
04/11/2014,1.88
05/11/2014,1.83
06/11/2014,1.82
07/11/2014,1.83
10/11/2014,1.84
11/11/2014,1.84
12/11/2014,1.81
13/11/2014,1.8
14/11/2014,1.81
17/11/2014,1.79
18/11/2014,1.8
19/11/2014,1.8
20/11/2014,1.81
21/11/2014,1.81
24/11/2014,1.81
25/11/2014,1.8
26/11/2014,1.78
27/11/2014,1.76
28/11/2014,1.73
02/12/2014,1.71
03/12/2014,1.69
04/12/2014,1.68
05/12/2014,1.68
08/12/2014,1.66
09/12/2014,1.65
10/12/2014,1.65
11/12/2014,1.64
12/12/2014,1.64
15/12/2014,1.65
16/12/2014,1.74
17/12/2014,1.74
18/12/2014,1.73
19/12/2014,1.72
22/12/2014,1.74
23/12/2014,1.74
24/12/2014,1.71
29/12/2014,1.71
30/12/2014,1.71
31/12/2014,1.7
05/01/2015,1.68
06/01/2015,1.68
07/01/2015,1.63
08/01/2015,1.59
09/01/2015,1.54
12/01/2015,1.55
13/01/2015,1.55
14/01/2015,1.56
15/01/2015,1.57
16/01/2015,1.6
19/01/2015,1.6
20/01/2015,1.59
21/01/2015,1.58
22/01/2015,1.57
23/01/2015,1.57
26/01/2015,1.57
27/01/2015,1.56
28/01/2015,1.53
29/01/2015,1.54
30/01/2015,1.5
02/02/2015,1.49
03/02/2015,1.48
04/02/2015,1.47
05/02/2015,1.41
06/02/2015,1.41
09/02/2015,1.4
10/02/2015,1.41
11/02/2015,1.41
12/02/2015,1.43
13/02/2015,1.41
16/02/2015,1.42
17/02/2015,1.4
18/02/2015,1.42
19/02/2015,1.41
20/02/2015,1.41
23/02/2015,1.4
24/02/2015,1.4
25/02/2015,1.38
26/02/2015,1.4
27/02/2015,1.38
02/03/2015,1.4
03/03/2015,1.39
04/03/2015,1.37
05/03/2015,1.36
06/03/2015,1.34
09/03/2015,1.34
10/03/2015,1.33
11/03/2015,1.32
12/03/2015,1.32
13/03/2015,1.32
16/03/2015,1.29
17/03/2015,1.28
18/03/2015,1.31
19/03/2015,1.31
20/03/2015,1.31
23/03/2015,1.29
24/03/2015,1.28
25/03/2015,1.29
26/03/2015,1.4
27/03/2015,1.49
30/03/2015,1.47
31/03/2015,1.48
01/04/2015,1.47
02/04/2015,1.48
03/04/2015,1.49
06/04/2015,1.49
07/04/2015,1.46
08/04/2015,1.42
09/04/2015,1.37
10/04/2015,1.36
14/04/2015,1.34
15/04/2015,1.33
16/04/2015,1.33
17/04/2015,1.32
20/04/2015,1.33
21/04/2015,1.38
22/04/2015,1.47
23/04/2015,1.47
24/04/2015,1.48
27/04/2015,1.46
28/04/2015,1.49
29/04/2015,1.51
30/04/2015,1.48
04/05/2015,1.49
05/05/2015,1.46
06/05/2015,1.44
07/05/2015,1.41
08/05/2015,1.42
11/05/2015,1.4
12/05/2015,1.38
13/05/2015,1.36
14/05/2015,1.36
15/05/2015,1.34
18/05/2015,1.34
19/05/2015,1.33
20/05/2015,1.33
21/05/2015,1.33
22/05/2015,1.32
25/05/2015,1.33
26/05/2015,1.31
27/05/2015,1.27
28/05/2015,1.25
29/05/2015,1.27
02/06/2015,1.26
03/06/2015,1.25
04/06/2015,1.22
05/06/2015,1.24
08/06/2015,1.26
09/06/2015,1.24
10/06/2015,1.24
11/06/2015,1.25
12/06/2015,1.25
15/06/2015,1.23
16/06/2015,1.23
17/06/2015,1.24
18/06/2015,1.25
19/06/2015,1.27
22/06/2015,1.29
23/06/2015,1.3
24/06/2015,1.29
25/06/2015,1.28
26/06/2015,1.28
29/06/2015,1.33
30/06/2015,1.35
01/07/2015,1.3
02/07/2015,1.29
03/07/2015,1.28
06/07/2015,1.28
07/07/2015,1.28
08/07/2015,1.3
09/07/2015,1.3
10/07/2015,1.3
13/07/2015,1.3
14/07/2015,1.29
15/07/2015,1.3
16/07/2015,1.3
17/07/2015,1.29
20/07/2015,1.3
21/07/2015,1.29
22/07/2015,1.29
23/07/2015,1.27
24/07/2015,1.28
27/07/2015,1.28
28/07/2015,1.28
29/07/2015,1.3
30/07/2015,1.3
31/07/2015,1.32
03/08/2015,1.32
04/08/2015,1.31
05/08/2015,1.31
06/08/2015,1.3
07/08/2015,1.29
10/08/2015,1.3
11/08/2015,1.31
12/08/2015,1.32
13/08/2015,1.33
14/08/2015,1.34
17/08/2015,1.33
18/08/2015,1.32
19/08/2015,1.33
20/08/2015,1.35
21/08/2015,1.35
24/08/2015,1.38
25/08/2015,1.39
26/08/2015,1.39
27/08/2015,1.43
28/08/2015,1.46
31/08/2015,1.5
01/09/2015,1.51
02/09/2015,1.51
03/09/2015,1.48
04/09/2015,1.44
07/09/2015,1.43
08/09/2015,1.43
09/09/2015,1.45
