Date,Close
8/23/2011,4557.4702
8/24/2011,4606.2002
8/25/2011,4643.9902
8/26/2011,4607.9199
8/29/2011,4720.7202
8/30/2011,4727.0601
8/31/2011,4804.3301
9/1/2011,4797.2998
9/2/2011,4717.5898
9/5/2011,4617.0298
9/6/2011,4588.5
9/7/2011,4730.6699
9/8/2011,4694.9199
9/9/2011,4656.6001
9/12/2011,4482.1602
9/13/2011,4438.6602
9/14/2011,4481.1201
9/15/2011,4510.3101
9/16/2011,4475.02
9/19/2011,4406.73
9/20/2011,4430.7798
9/21/2011,4460.6201
9/22/2011,4309.5801
9/23/2011,4216.5898
9/26/2011,4206.9502
9/27/2011,4352.1802
9/28/2011,4302.48
9/29/2011,4342.8101
9/30/2011,4327.1299
10/3/2011,4240.4702
10/4/2011,4191.8999
10/5/2011,4213.4102
10/6/2011,4280.4902
10/7/2011,4551.6099
10/10/2011,4470.4399
10/11/2011,4484.46
10/12/2011,4494.4302
10/13/2011,4442.5
10/14/2011,4476.52
10/17/2011,4519.5898
10/18/2011,4497.6699
10/19/2011,4526.6699
10/20/2011,4487.1299
10/21/2011,4549.4502
10/24/2011,4552.25
10/25/2011,4519.2598
10/26/2011,4517.1201
10/27/2011,4705.3101
10/28/2011,4664.6401
10/31/2011,4579.6201
11/1/2011,4488.1001
11/2/2011,4468.8901
11/3/2011,4475.3701
11/4/2011,4511.1001
11/7/2011,4553.1099
11/8/2011,4557.0298
11/9/2011,4535.4302
11/10/2011,4512.6499
11/11/2011,4554.8398
11/14/2011,4528.7402
11/15/2011,4507.7002
11/16/2011,4511.1099
11/17/2011,4479.5298
11/18/2011,4424.0498
11/21/2011,4377.04
11/22/2011,4347.23
11/23/2011,4275.6001
11/24/2011,4238.0601
11/25/2011,4241.5498
11/28/2011,4172.21
11/29/2011,4191.8599
11/30/2011,4245.3301
12/2/2011,4346.6401
12/5/2011,4405.7998
12/6/2011,4383.5
12/7/2011,4375.5801
12/8/2011,4363.52
12/9/2011,4359.48
12/12/2011,4310.7798
12/13/2011,4298.5898
12/14/2011,4276.48
12/15/2011,4324.1401
12/16/2011,4272.6699
12/19/2011,4283.1299
12/20/2011,4256.0698
12/21/2011,4302.7998
12/22/2011,4307.8198
12/23/2011,4319.5601
12/27/2011,4299.6899
12/28/2011,4263.9302
12/29/2011,4277.52
12/30/2011,4336.9502
1/4/2012,4342.9702
1/5/2012,4343.8101
1/6/2012,4379.5698
1/9/2012,4371.1299
1/10/2012,4371.1802
1/11/2012,4378.4502
1/12/2012,4376.5801
1/13/2012,4382.6001
1/16/2012,4385.6299
1/17/2012,4428.2998
1/18/2012,4407.7998
1/19/2012,4435.3501
1/20/2012,4454.3599
1/23/2012,4475.4102
1/24/2012,4504.8501
1/25/2012,4542.3101
1/26/2012,4679.79
1/27/2012,4768.1401
1/30/2012,4745.54
1/31/2012,4887.75
2/1/2012,4926.5098
2/2/2012,4929.6699
2/3/2012,5004.48
2/6/2012,4942.6099
2/7/2012,4960.1802
2/8/2012,5030.3701
2/9/2012,5092.1401
2/10/2012,5049.4302
2/13/2012,5096.6001
2/14/2012,5070.6299
2/15/2012,5015.5298
2/16/2012,5025.5298
2/17/2012,5035.7202
2/20/2012,5103.5098
2/21/2012,5106.48
2/22/2012,5174.8999
2/23/2012,5218.7202
2/24/2012,5245.8999
2/27/2012,5179.4702
2/28/2012,5200.27
2/29/2012,5273.1201
3/1/2012,5322.6299
3/2/2012,5359.6802
3/5/2012,5371.6299
3/6/2012,5345.8799
3/7/2012,5264.9302
3/8/2012,5310.7002
3/9/2012,5304.3101
3/12/2012,5123.5801
3/13/2012,5150.8701
3/14/2012,5220.48
3/15/2012,5238
3/16/2012,5265.0098
3/19/2012,5217.3701
3/20/2012,5191.8999
3/21/2012,5215.0601
3/22/2012,5175.8301
3/23/2012,5161.6299
3/26/2012,5228.1699
3/27/2012,5267
3/28/2012,5278.04
3/29/2012,5310.1499
3/30/2012,5372.48
4/2/2012,5367.9102
4/3/2012,5361.3999
4/4/2012,5349.0698
4/5/2012,5329.5698
4/6/2012,5313
4/9/2012,5241
4/10/2012,5208.5898
4/11/2012,5221.98
4/12/2012,5240.9302
4/13/2012,5290.0801
4/17/2012,5303.2598
4/18/2012,5301.75
4/19/2012,5260.5698
4/20/2012,5258.7798
4/23/2012,5222.3701
4/24/2012,5243.8599
4/25/2012,5282.5098
4/26/2012,5350.2798
4/27/2012,5331.5898
4/30/2012,5322.6401
5/2/2012,5304.1699
5/3/2012,5385.6699
5/4/2012,5370.5498
5/7/2012,5348.4902
5/8/2012,5373.21
5/9/2012,5268.2202
5/10/2012,5077.5698
5/11/2012,5026.1899
5/14/2012,4816.1001
5/15/2012,4751.52
5/16/2012,4720.7998
5/17/2012,4715.6899
5/18/2012,4653.5098
5/21/2012,4595.3101
